,实际确诊人数,实际无症状人数,检测确诊人数,检测无症状人数,医院人数,方舱医院人数,康复人数,死亡人数,未感染普通区人数,未感染封控区人数,未感染管控区人数,未感染防范区人数
0,0,100,0,0,0,0,0,0,100000,0,0,0
1,0,100,0,0,0,0,0,0,99790,0,0,0
2,0,100,0,0,0,0,0,0,99580,0,0,0
3,0,27,0,73,0,73,0,0,0,39748,39748,19874
4,0,8,0,19,0,92,0,0,0,39747,39737,19867
5,0,3,0,5,0,97,0,0,0,39747,39734,19865
6,0,0,0,3,0,100,0,0,0,39747,39733,19865
7,0,0,0,0,0,100,0,0,0,39747,39733,19865
8,0,0,0,0,0,100,0,0,0,39747,39733,19865
9,0,0,0,0,0,100,0,0,0,39747,39733,19865
10,0,0,0,0,0,100,0,0,0,39747,39733,19865
11,21,52,0,137,0,237,0,0,0,39747,39733,19865
12,42,66,0,175,0,412,0,0,0,39744,39703,19844
13,42,69,21,186,21,598,0,0,0,39740,39658,19813
14,23,24,21,62,42,660,0,0,0,39736,39612,19781
15,3,8,21,20,63,680,0,0,0,39735,39593,19768
16,2,3,2,5,65,685,0,0,0,39735,39589,19765
17,1,0,1,3,66,615,73,0,0,39735,39588,19764
18,0,0,1,0,67,596,92,0,0,39735,39588,19764
19,0,0,0,0,67,591,97,0,0,39735,39588,19764
20,0,0,0,0,67,588,100,0,0,39735,39588,19764
21,0,0,0,0,67,588,100,0,0,39735,39588,19764
22,6,13,0,35,67,623,100,0,0,39735,39588,19764
23,14,23,0,62,67,685,100,0,0,39735,39581,19759
24,17,26,6,70,73,755,100,0,0,39734,39566,19749
25,13,15,8,40,81,658,237,0,0,39733,39549,19737
26,5,6,9,15,90,498,412,0,0,39732,39538,19729
27,2,2,4,5,73,317,619,0,0,39732,39534,19726
28,1,1,1,1,53,256,702,0,0,39732,39533,19725
29,0,0,1,1,33,237,743,0,0,39732,39533,19725
30,0,0,0,0,31,232,750,0,0,39732,39533,19725
31,0,0,0,0,30,229,754,0,0,39732,39533,19725
32,0,0,0,0,29,229,755,0,0,39732,39533,19725
33,2,3,0,7,29,236,755,0,0,39732,39533,19725
34,5,8,0,18,29,254,755,0,0,39732,39532,19724
35,6,10,2,25,31,279,755,0,0,39732,39527,19721
36,5,8,3,20,34,264,790,0,0,39732,39521,19717
37,3,4,3,10,37,212,852,0,0,39732,39516,19714
